PERFIL;IPD;PD;FAMA;ENGAJ;VALENCIA;MOD;RANKING;INTERESSE
Jair Bolsonaro;7752497;400000;295772;400000;385612;400000;1;400000
Luciano Huck;4265833;400000;400000;185540;377937;137829;2;141894
Lula;3680000;400000;194693;138546;252397;191920;3;282922
Arthur Lira;3659025;400000;340155;106547;400000;154618;4;145918
Rodrigo Maia;3250048;400000;196148;163877;112207;291566;5;148460
Guilherme Boulos;3165186;400000;234332;133965;197187;262734;6;117857
Ciro Gomes;2931187;400000;192188;138579;298244;172663;7;149902
Fernando Haddad;2600308;400000;166553;129659;219863;219805;8;114796
Joao Doria;2184852;400000;139046;125080;199466;121722;9;169368
Sergio Moro;2059456;400000;100000;134925;100000;229031;10;118572
Flavio Dino;1864218;400000;157379;105350;250471;114436;11;100000
Luiza Trajano;1603197;400000;175755;100025;100000;100066;12;119101
Rodrigo Pacheco;1578680;400000;142387;100527;100000;100000;13;145650
Alexandre Kalil;1563787;400000;166187;100000;100000;100000;14;121166
Jair Bolsonaro;7883408;400000;314250;400000;399485;400000;1;400000
Luciano Huck;4280303;400000;400000;202224;354920;142590;2;132977
Lula;3909417;400000;199821;166219;251790;214933;3;270052
Guilherme Boulos;3638908;400000;214617;153713;349242;287609;4;112937
Arthur Lira;3439352;400000;310359;108359;400000;147227;5;139709
Ciro Gomes;3101652;400000;194964;145392;278818;210247;6;144787
Rodrigo Maia;2813361;400000;238361;154702;112204;173733;7;147659
Fernando Haddad;2485722;400000;177407;130607;227470;184507;8;112109
Joao Doria;2247729;400000;162625;124255;187316;118930;9;166971
Sergio Moro;2002377;400000;100000;144924;100000;217536;10;108688
Flavio Dino;1902167;400000;158097;107671;249502;118972;11;100000
Rodrigo Pacheco;1587868;400000;148173;100502;100000;100000;12;141872
Alexandre Kalil;1530738;400000;165475;100000;100000;100000;13;115953
Luiza Trajano;1319854;400000;127537;100046;100000;100057;14;113982
Jair Bolsonaro;7895120;400000;316831;400000;398684;400000;1;400000
Luciano Huck;4482532;400000;400000;229304;360713;142727;2;138777
Lula;3767456;400000;206381;162298;252279;201831;3;254331
Alexandre Kalil;3442524;400000;168321;159081;242698;341280;4;112727
Guilherme Boulos;3211722;400000;213445;135233;327136;240831;5;108863
Arthur Lira;3156393;400000;285421;103526;400000;131744;6;131806
Ciro Gomes;2943663;400000;194779;138592;314559;181417;7;134730
Rodrigo Maia;2794013;400000;279542;137596;111867;151794;8;143049
Fernando Haddad;2329878;400000;181911;123962;214018;164817;9;110582
Joao Doria;2233682;400000;168806;120831;190650;114657;10;164612
Sergio Moro;1947696;400000;100000;120760;100000;226804;11;115140
Flavio Dino;1849284;400000;157712;104676;250414;111952;12;100000
Rodrigo Pacheco;1494406;400000;138216;100555;100000;100000;13;134544
Luiza Trajano;1234133;400000;115403;100000;100000;100041;14;110192
Jair Bolsonaro;7993272;400000;334818;400000;400000;400000;1;400000
Luciano Huck;4543688;400000;400000;236944;370055;143142;2;137506
Lula;3605150;400000;210853;151519;253335;169966;3;260774
Alexandre Kalil;3371709;400000;172045;158741;243107;331382;4;105805
Guilherme Boulos;3208475;400000;216302;133695;352041;228757;5;107511
Joao Doria;3153748;400000;222709;129850;221156;130970;6;240619
Arthur Lira;3093591;400000;270994;104188;397652;139612;7;127358
Rodrigo Maia;2988608;400000;307075;139457;140444;149496;8;139782
Ciro Gomes;2979965;400000;198431;137318;342317;170497;9;137130
Fernando Haddad;2487275;400000;189115;127401;231841;176701;10;109885
Sergio Moro;1886612;400000;100000;120679;100000;216550;11;113685
Flavio Dino;1874680;400000;162777;105636;243341;113935;12;100000
Rodrigo Pacheco;1385951;400000;128071;100000;100000;100000;13;125342
Luiza Trajano;1209320;400000;112772;100019;100000;100043;14;108228
Jair Bolsonaro;8096994;400000;354457;400000;400000;400000;1;400000
Luciano Huck;4591662;400000;400000;237682;358500;161003;2;133975
Lula;3585855;400000;208343;150204;252987;171759;3;259556
Joao Doria;3484464;400000;227128;128045;222871;140213;4;288017
Alexandre Kalil;3469959;400000;170241;158243;242782;357972;5;101431
Guilherme Boulos;3323996;400000;210235;136074;358288;254325;6;105407
Ciro Gomes;3152450;400000;195307;161079;349287;180953;7;134060
Arthur Lira;3101517;400000;266746;104880;393520;151569;8;122940
Rodrigo Maia;3056111;400000;300316;141298;147191;167650;9;136866
Fernando Haddad;2948861;400000;187988;133323;366255;200498;10;107942
Sergio Moro;1992917;400000;100000;120954;100000;229770;11;120291
Flavio Dino;1914042;400000;167076;105950;246414;115398;12;100000
Rodrigo Pacheco;1280486;400000;120013;100054;100000;100356;13;113767
Luiza Trajano;1177784;400000;109909;100000;100000;100000;14;105365
Jair Bolsonaro;8088607;400000;352869;400000;400000;400000;1;400000
Luciano Huck;4558591;400000;400000;247777;346516;153741;2;129537
Lula;3710058;400000;222581;158664;252799;179138;3;253023
Joao Doria;3456371;400000;224974;125456;229621;135659;4;288939
Ciro Gomes;3375376;400000;194624;195479;360370;182174;5;133479
Alexandre Kalil;3343582;400000;165760;158041;242598;339773;6;100000
Guilherme Boulos;3184372;400000;206308;136201;364551;229490;7;104046
Arthur Lira;3159286;400000;281414;105153;386044;150722;8;123123
Rodrigo Maia;3113764;400000;288901;151754;152930;174314;9;138685
Fernando Haddad;2972397;400000;186933;137466;374907;197632;10;107811
Sergio Moro;1945138;400000;100000;121003;100000;220576;11;120106
Flavio Dino;1908872;400000;165603;106505;246316;114099;12;101123
Rodrigo Pacheco;1238534;400000;119134;100042;100000;100206;13;107276
Luiza Trajano;1162938;400000;108860;100000;100000;100000;14;103709
Jair Bolsonaro;8142401;400000;363055;400000;400000;400000;1;400000
Luciano Huck;4625362;400000;400000;252084;368806;154856;2;126488
Lula;3887617;400000;272487;155737;250185;172107;3;248215
Ciro Gomes;3449312;400000;201407;206510;356977;180754;4;131767
Joao Doria;3353754;400000;226302;126143;227553;132888;5;272133
Alexandre Kalil;3286183;400000;151910;160219;240514;341393;6;100000
Guilherme Boulos;3271334;400000;220625;139678;375868;221475;7;104980
Arthur Lira;3211413;400000;296412;105190;377542;148908;8;123550
Fernando Haddad;2894639;400000;183947;138015;376613;183244;9;108586
Rodrigo Maia;2797105;400000;276053;144122;159977;131459;10;138171
Flavio Dino;1957006;400000;170890;106712;244043;117739;11;102168
Sergio Moro;1939141;400000;100000;121654;100000;221303;12;117713
Rodrigo Pacheco;1648716;400000;112978;105320;262014;101436;13;110309
Luiza Trajano;1321533;400000;138320;100000;100000;100000;14;104244
Jair Bolsonaro;8337521;400000;400000;400000;400000;400000;1;400000
Luciano Huck;4542412;400000;366415;284399;382439;129929;2;127230
Lula;3808410;400000;276309;156300;250763;140770;3;258226
Joao Doria;3509682;400000;230944;132068;236388;135735;4;283118
Arthur Lira;3444897;400000;327385;105894;385759;154189;5;126955
Ciro Gomes;3376412;400000;196479;214918;368797;155617;6;132684
Alexandre Kalil;3195150;400000;127536;162308;240646;346363;7;100000
Guilherme Boulos;2908432;400000;259288;124883;228069;192829;8;108379
Fernando Haddad;2885947;400000;176750;138584;370123;191277;9;108687
Rodrigo Maia;2755611;400000;271313;136278;178603;129433;10;137116
Flavio Dino;1873216;400000;159594;105784;245592;114588;11;101024
Rodrigo Pacheco;1816754;400000;143195;105849;262165;101458;12;111189
Sergio Moro;1782280;400000;100000;117209;100000;193618;13;119523
Luiza Trajano;1337114;400000;140286;100000;100000;100000;14;105169
Jair Bolsonaro;8337521;400000;400000;400000;400000;400000;1;400000
Luciano Huck;3969230;400000;359727;202388;389622;123562;2;117786
Lula;3879013;400000;284745;152359;250449;143202;3;264798
Arthur Lira;3463762;400000;340073;114707;357945;146370;4;128414
Joao Doria;3404200;400000;203526;139277;228045;126066;5;295138
Ciro Gomes;3343632;400000;211039;207879;359214;146930;6;132340
Fernando Haddad;2955557;400000;189180;152230;370440;178101;7;107346
Guilherme Boulos;2885922;400000;263703;137297;237052;164211;8;109782
Rodrigo Maia;2848895;400000;271399;150249;202861;125633;9;132491
Flavio Dino;1890354;400000;162496;108174;245067;112866;10;100704
Rodrigo Pacheco;1868581;400000;151410;105682;261832;101301;11;113146
Sergio Moro;1764045;400000;100000;141585;100000;163265;12;119068
Alexandre Kalil;1271224;400000;133309;100000;100000;100000;13;100000
Luiza Trajano;1270739;400000;126917;100103;100000;100124;14;105705
Jair Bolsonaro;8337521;400000;400000;400000;400000;400000;1;400000
Lula;3749492;400000;265596;153412;249906;141440;2;260509
Luciano Huck;3451705;400000;328344;139130;385473;116736;3;127614
Arthur Lira;3345631;400000;317072;113710;360713;142461;4;132400
Ciro Gomes;3252174;400000;196231;205374;363869;148995;5;128664
Joao Doria;2992562;400000;175587;130672;219658;118039;6;267796
Guilherme Boulos;2690491;400000;243973;132896;234923;150375;7;111533
Fernando Haddad;2590832;400000;174509;137753;360938;141576;8;108279
Rodrigo Maia;2483198;400000;244221;133567;172038;114837;9;132952
Rodrigo Pacheco;1873537;400000;148754;105791;261835;101045;10;116645
Flavio Dino;1773265;400000;142906;106508;250800;110146;11;100000
Alexandre Kalil;1640276;400000;124284;111298;237809;103866;12;100224
Sergio Moro;1443325;400000;100000;120326;100000;125381;13;118128
Luiza Trajano;1265811;400000;123623;100000;100000;100000;14;108142
Jair Bolsonaro;8337521;400000;400000;400000;400000;400000;1;400000
Lula;3485029;400000;213974;158793;250739;136871;2;260283
Guilherme Boulos;3478630;400000;227924;231600;382610;138834;3;113694
Luciano Huck;3464806;400000;320260;146294;387059;114200;4;131875
Arthur Lira;3171457;400000;291492;112783;363087;132872;5;134102
Joao Doria;2583163;400000;161547;131509;220776;112568;6;211779
Fernando Haddad;2513068;400000;163869;142450;365117;128810;7;109487
Ciro Gomes;2391551;400000;180402;130941;225632;144639;8;129267
Rodrigo Maia;2355192;400000;221455;135255;172438;112835;9;131500
Rodrigo Pacheco;1927766;400000;154013;106314;262734;100970;10;120506
Flavio Dino;1719920;400000;135638;105830;251063;107857;11;100000
Alexandre Kalil;1645827;400000;123288;111937;238575;103374;12;101618
Sergio Moro;1388365;400000;100000;120538;100000;121719;13;111464
Luiza Trajano;1266167;400000;121555;100000;100000;100000;14;110148
Jair Bolsonaro;8337521;400000;400000;400000;400000;400000;1;400000
Luciano Huck;3488566;400000;313346;144480;392532;118175;2;138494
Guilherme Boulos;3433150;400000;221496;230809;378301;137320;3;115667
Lula;3404459;400000;192074;156498;250996;134633;4;270794
Arthur Lira;3161693;400000;287268;112324;368525;131943;5;135323
Fernando Haddad;2636511;400000;166505;157704;362448;129104;6;114312
Joao Doria;2484239;400000;158857;133594;200380;114441;7;201590
Ciro Gomes;2303087;400000;168850;125200;226219;137035;8;136900
Rodrigo Maia;2154846;400000;198663;137291;144675;112354;9;127498
Rodrigo Pacheco;1918435;400000;149385;105845;262766;101043;10;123594
Flavio Dino;1695630;400000;134183;104268;249780;106961;11;100000
Alexandre Kalil;1681346;400000;126788;111416;238601;103506;12;105049
Sergio Moro;1405008;400000;100000;120997;100000;122633;13;113127
Luiza Trajano;1235592;400000;114044;100000;100000;100000;14;111767
Jair Bolsonaro;8337521;400000;400000;400000;400000;400000;1;400000
Lula;3473606;400000;185685;150329;251273;134284;2;295590
Luciano Huck;3434391;400000;313580;129465;399565;112198;3;146363
Guilherme Boulos;3230285;400000;213345;205751;365532;139470;4;116255
Arthur Lira;3183316;400000;282279;113319;370024;135736;5;138755
Fernando Haddad;2574234;400000;165290;149703;360174;126903;6;115497
Ciro Gomes;2468613;400000;184785;130213;212946;150981;7;139254
Joao Doria;2456605;400000;154815;132139;196171;115567;8;202729
Rodrigo Maia;1968721;400000;168211;137937;116628;120483;9;126929
Alexandre Kalil;1686908;400000;126049;110611;238501;103638;10;107476
Flavio Dino;1673780;400000;134853;102926;250038;103377;11;100000
Sergio Moro;1419250;400000;100000;121615;100000;123969;12;113816
Rodrigo Pacheco;1297801;400000;123688;100318;100000;100345;13;113135
Luiza Trajano;1267177;400000;119247;100000;100000;100000;14;112497
Jair Bolsonaro;8337521;400000;400000;400000;400000;400000;1;400000
Luciano Huck;3483130;400000;319895;129791;399723;114036;2;147029
Lula;3438351;400000;182325;144754;250968;148911;3;284970
Guilherme Boulos;3279193;400000;225419;209379;357930;142323;4;110568
Arthur Lira;3137587;400000;275550;113967;364180;136324;5;138243
Ciro Gomes;2670153;400000;210562;134235;210503;160272;6;139385
Fernando Haddad;2566550;400000;162285;149466;361413;129500;7;114303
Joao Doria;2337152;400000;146583;131184;188200;114344;8;194701
Rodrigo Maia;1721270;400000;160708;120992;114211;101170;9;125815
Alexandre Kalil;1600210;400000;110031;110743;238169;103906;10;106866
Flavio Dino;1591333;400000;124463;103759;233682;104734;11;100000
Luiza Trajano;1242257;400000;116269;100081;100000;100041;12;110742
Sergio Moro;1201724;400000;100000;100000;100000;100000;13;118940
Rodrigo Pacheco;1183059;400000;105534;100413;100000;100420;14;109612
Jair Bolsonaro;8326121;400000;400000;400000;395254;400000;1;400000
Luciano Huck;3724188;400000;370183;127624;400000;110263;2;148187
Arthur Lira;3583719;400000;325663;117305;381025;147053;3;150173
Lula;3440029;400000;198887;146544;249305;128094;4;287536
Guilherme Boulos;3404259;400000;249042;185514;352305;165636;5;116121
Ciro Gomes;2956258;400000;233952;138224;200199;181722;6;149136
Fernando Haddad;2742122;400000;182737;151621;367984;136817;7;114662
Joao Doria;2357642;400000;154970;129510;191554;120764;8;184892
Rodrigo Maia;1799619;400000;177156;117805;113493;100362;9;128589
Alexandre Kalil;1679093;400000;124106;111964;236581;105183;10;105948
Flavio Dino;1664990;400000;137799;104235;230184;106475;11;100000
Rodrigo Pacheco;1254895;400000;117419;100500;100000;100588;12;110984
Luiza Trajano;1230694;400000;114975;100046;100000;100037;13;109940
Sergio Moro;1173121;400000;100000;100000;100000;100000;14;113849
Jair Bolsonaro;8337521;400000;400000;400000;400000;400000;1;400000
Arthur Lira;3855738;400000;355394;113073;382448;158593;2;163840
Luciano Huck;3814411;400000;383334;145025;391137;110883;3;137380
Lula;3386758;400000;210852;139564;252229;130552;4;270434
Guilherme Boulos;3290299;400000;247186;165086;336363;177641;5;114286
Ciro Gomes;2910149;400000;241682;127215;194090;181739;6;147477
Fernando Haddad;2825918;400000;196437;147682;369178;143282;7;114316
Rodrigo Maia;2642220;400000;186414;163750;137869;190697;8;130398
Joao Doria;2307669;400000;171614;123728;177337;117170;9;175593
Flavio Dino;1735054;400000;149895;103252;234470;106771;10;100000
Sergio Moro;1530682;400000;100000;112201;100000;155877;11;114197
Rodrigo Pacheco;1343826;400000;132244;100341;100000;100716;12;112923
Alexandre Kalil;1343399;400000;140273;100000;100000;100000;13;106300
Luiza Trajano;1202602;400000;111782;100040;100000;100063;14;107924
Jair Bolsonaro;8337521;400000;400000;400000;400000;400000;1;400000
Arthur Lira;4068170;400000;361256;120392;380574;160706;2;187559
Luciano Huck;3891053;400000;394307;147746;389574;110416;3;139026
Ciro Gomes;3520293;400000;246609;167220;334165;183373;4;149312
Lula;3421606;400000;208690;145751;251412;131847;5;271535
Guilherme Boulos;3028632;400000;232254;135670;326999;180076;6;113508
Fernando Haddad;2886523;400000;189637;173678;363587;135169;7;114782
Rodrigo Maia;2519989;400000;182173;166701;139248;164833;8;132575
Joao Doria;2368146;400000;173212;131699;171958;119105;9;177272
Flavio Dino;1721152;400000;146170;104072;234670;106888;10;100000
Sergio Moro;1595780;400000;100000;119366;100000;157643;11;116877
Rodrigo Pacheco;1370900;400000;137883;100000;100000;100000;12;113441
Alexandre Kalil;1339945;400000;138433;100000;100000;100000;13;107414
Luiza Trajano;1184327;400000;108896;100061;100000;100062;14;107363
Jair Bolsonaro;8337521;400000;400000;400000;400000;400000;1;400000
Arthur Lira;4367573;400000;383856;126419;380322;176504;2;199191
Luciano Huck;4026960;400000;399894;173076;389846;106838;3;135296
Ciro Gomes;3508323;400000;228762;170038;336410;204291;4;141086
Guilherme Boulos;3159982;400000;232633;140982;332803;196947;5;113282
Lula;3092640;400000;212547;106777;251322;112021;6;267153
Fernando Haddad;2658277;400000;194924;130351;366191;137659;7;109954
Rodrigo Maia;2616051;400000;180795;171468;145541;175073;8;134100
Joao Doria;2369726;400000;179307;129946;192987;114890;9;168457
Rodrigo Pacheco;2048674;400000;146174;110560;319338;103304;10;118744
Flavio Dino;1737938;400000;149462;104371;230967;108176;11;100000
Sergio Moro;1650609;400000;100000;119733;100000;166703;12;118014
Alexandre Kalil;1349888;400000;142784;100000;100000;100000;13;105094
Luiza Trajano;1175269;400000;106569;100097;100000;100088;14;107877
Jair Bolsonaro;7923013;400000;321515;400000;400000;400000;1;400000
Arthur Lira;4818497;400000;400000;127871;380618;176037;2;263089
Rodrigo Pacheco;4086301;400000;317883;111254;319738;103097;3;319303
Lula;3601617;400000;177361;144574;381947;153897;4;258348
Luciano Huck;3595873;400000;336602;165262;387723;106098;5;127607
Ciro Gomes;3013212;400000;170200;161908;344322;177311;6;137470
Rodrigo Maia;2760979;400000;157061;178078;151546;168499;7;178884
Guilherme Boulos;2753797;400000;182574;134815;328747;176442;8;114723
Fernando Haddad;2580198;400000;164491;133417;372887;149457;9;107940
Joao Doria;2120629;400000;154625;127224;189292;112880;10;153507
Sergio Moro;1869836;400000;104009;126523;100000;191324;11;123936
Flavio Dino;1650751;400000;136025;103678;229785;106335;12;100000
Alexandre Kalil;1299058;400000;135025;100000;100000;100000;13;103342
Luiza Trajano;1139385;400000;100000;100078;100000;100083;14;107690
Jair Bolsonaro;7514121;400000;303511;400000;400000;400000;1;344150
Arthur Lira;5521956;400000;400000;127297;380146;164031;2;400000
Rodrigo Pacheco;4246444;400000;324240;116250;385948;109777;3;302357
Lula;3726917;400000;168325;173128;278066;195020;4;267027
Luciano Huck;3429584;400000;328192;159818;387116;104837;5;112869
Guilherme Boulos;2652086;400000;165184;131215;369915;159924;6;114069
Ciro Gomes;2591406;400000;157044;145103;341710;139333;7;127570
Rodrigo Maia;2524617;400000;136748;156645;151683;135056;8;208127
Fernando Haddad;2397093;400000;156672;123522;378205;134791;9;103858
Joao Doria;1950266;400000;149250;127042;192397;113592;10;126448
Sergio Moro;1794514;400000;106230;126271;100000;178908;11;120000
Flavio Dino;1666438;400000;133558;102560;249604;103893;12;100000
Alexandre Kalil;1271218;400000;131899;100000;100000;100000;13;101324
Luiza Trajano;1121070;400000;100000;100627;100000;100067;14;103885
Jair Bolsonaro;7483964;400000;282226;400000;400000;400000;1;358789
Arthur Lira;5492230;400000;400000;127168;384837;156159;2;400000
Rodrigo Pacheco;4114083;400000;312190;110781;386861;110658;3;294506
Lula;3686478;400000;155719;176444;277490;196003;4;267653
Luciano Huck;3308144;400000;314740;160771;379673;101247;5;109379
Ciro Gomes;2501485;400000;142900;148401;347162;134072;6;123960
Rodrigo Maia;2444144;400000;123973;158162;152033;135153;7;204029
Guilherme Boulos;2420808;400000;149307;128494;360961;150392;8;103107
Fernando Haddad;2365310;400000;144206;123928;377673;142352;9;102851
Joao Doria;1808117;400000;134709;124910;185889;111137;10;122006
Sergio Moro;1790424;400000;105249;125047;100000;178280;11;122012
Flavio Dino;1620535;400000;125404;102478;249162;103638;12;100000
Alexandre Kalil;1221476;400000;123248;100000;100000;100000;13;100603
Luiza Trajano;1117598;400000;100000;100571;100000;100054;14;103337
Jair Bolsonaro;7465555;400000;276503;400000;398500;400000;1;361534
Arthur Lira;5728644;400000;400000;139434;382681;189670;2;400000
Lula;4271302;400000;151658;193931;316985;259123;3;283405
Rodrigo Pacheco;4098562;400000;306035;110314;384003;110836;4;299064
Luciano Huck;3259427;400000;308134;146263;400000;106488;5;108239
Ciro Gomes;2487056;400000;136861;149611;352069;135808;6;122157
Fernando Haddad;2343953;400000;140088;125075;372301;144518;7;102077
Guilherme Boulos;2326030;400000;142969;127556;361301;139473;8;102945
Rodrigo Maia;2256963;400000;120089;149136;129975;125275;9;201982
Sergio Moro;1837522;400000;103185;127388;100000;187820;10;121268
Joao Doria;1798727;400000;127799;124853;195963;112718;11;121142
Flavio Dino;1605925;400000;123455;102341;248338;103333;12;100000
Alexandre Kalil;1211709;400000;121865;100000;100000;100000;13;100164
Luiza Trajano;1117340;400000;100000;100608;100000;100055;14;103252
Jair Bolsonaro;7422713;400000;274398;400000;399270;400000;1;355559
Arthur Lira;5785838;400000;400000;141529;383566;198094;2;400000
Rodrigo Pacheco;4326104;400000;316725;113680;387045;126007;3;310976
Lula;4311809;400000;150981;191014;317665;252328;4;300117
Luciano Huck;3314805;400000;308589;144662;400000;111030;5;115165
Ciro Gomes;2486016;400000;134908;153232;341205;137317;6;123388
Fernando Haddad;2406738;400000;140001;126807;379144;148390;7;105118
Guilherme Boulos;2383437;400000;140885;130869;358264;149703;8;103733
Rodrigo Maia;1971141;400000;117857;117568;117735;108383;9;205982
Sergio Moro;1914774;400000;103428;127999;100000;190915;10;131348
Joao Doria;1744410;400000;124282;118725;197758;109893;11;122827
Flavio Dino;1602950;400000;122751;102148;247700;103446;12;100500
Alexandre Kalil;1207366;400000;121218;100000;100000;100000;13;100000
Luiza Trajano;1119459;400000;100000;100572;100000;100058;14;103663
Jair Bolsonaro;7391921;400000;298160;400000;386697;400000;1;333118
Arthur Lira;5700932;400000;400000;138351;382776;185419;2;400000
Lula;4213203;400000;162495;195706;316847;234647;3;283407
Rodrigo Pacheco;4153518;400000;287679;110409;393343;120174;4;313511
Luciano Huck;3126640;400000;307255;118322;400000;104337;5;115857
Ciro Gomes;2453383;400000;147920;159087;294679;133035;6;123172
Fernando Haddad;2424125;400000;151245;120607;365107;148575;7;109793
Guilherme Boulos;2376554;400000;152516;126049;353134;143830;8;104024
Rodrigo Maia;1963408;400000;118634;115165;117669;107153;9;207471
Sergio Moro;1902342;400000;100000;123320;100000;176831;10;149944
Flavio Dino;1709403;400000;136937;103176;247865;105710;11;102932
Joao Doria;1699759;400000;121791;116204;193513;108650;12;122737
Alexandre Kalil;1264794;400000;132092;100000;100000;100000;13;100000
Luiza Trajano;1233775;400000;121698;100601;100000;100049;14;103592
Jair Bolsonaro;7504816;400000;324092;400000;382287;400000;1;330721
Arthur Lira;5735959;400000;400000;137204;382899;193495;2;400000
Luciano Huck;4417366;400000;321652;235856;400000;209095;3;116947
Lula;3822460;400000;180006;152758;171414;222841;4;314077
Rodrigo Pacheco;3682023;400000;283979;109705;393091;119111;5;234867
Guilherme Boulos;2550865;400000;170474;147443;361351;132451;6;103216
Fernando Haddad;2496867;400000;166936;118375;375920;141972;7;111652
Rodrigo Maia;1967979;400000;138484;115203;117654;107288;8;189471
Ciro Gomes;1963674;400000;164314;112941;171016;127725;9;125318
Flavio Dino;1859948;400000;152547;103490;248558;105955;10;114214
Joao Doria;1775496;400000;123841;117361;210394;108787;11;125770
Sergio Moro;1374653;400000;100000;100000;100000;100000;12;149717
Luiza Trajano;1346948;400000;143504;100748;100000;100050;13;103087
Alexandre Kalil;1342328;400000;146772;100000;100000;100000;14;100000
Jair Bolsonaro;7843570;400000;316630;400000;377665;400000;1;400000
Arthur Lira;5823952;400000;400000;151942;387350;216854;2;377481
Luciano Huck;4455474;400000;327890;244916;400000;186070;3;129590
Lula;4179844;400000;177963;158160;249568;200731;4;360814
Rodrigo Pacheco;3751849;400000;258517;110578;394269;122862;5;266420
Ciro Gomes;2733392;400000;162478;157605;336807;132486;6;143322
Fernando Haddad;2626042;400000;166202;136318;373975;133697;7;125414
Guilherme Boulos;2504294;400000;170019;150395;335339;131164;8;104638
Rodrigo Maia;1994021;400000;132305;132380;121664;108661;9;179449
Joao Doria;1971004;400000;117643;116108;210427;107009;10;169272
Flavio Dino;1853837;400000;149559;104436;243328;105867;11;117287
Sergio Moro;1775765;400000;100000;115402;100000;146693;12;162914
Luiza Trajano;1435235;400000;146602;104606;100000;100447;13;111595
Alexandre Kalil;1331096;400000;144646;100000;100000;100000;14;100000
Jair Bolsonaro;7762853;400000;303124;400000;373758;400000;1;400000
Arthur Lira;5561417;400000;400000;162204;383313;248818;2;292935
Luciano Huck;4595348;400000;344062;247779;400000;183118;3;139054
Lula;4254549;400000;178245;189504;249137;183656;4;357635
Rodrigo Pacheco;3612881;400000;249184;112115;393860;126808;5;245476
Ciro Gomes;2722236;400000;161521;148297;334345;136879;6;148774
Fernando Haddad;2688732;400000;165852;136954;374973;129429;7;139710
Guilherme Boulos;2493614;400000;170745;146341;338205;129141;8;106801
Joao Doria;2152215;400000;114447;115712;218792;106927;9;201429
Rodrigo Maia;2039346;400000;126067;142908;122465;108489;10;182467
Flavio Dino;1864393;400000;147126;105335;245725;107375;11;118139
Sergio Moro;1761612;400000;100000;114657;100000;147144;12;160743
Luiza Trajano;1675661;400000;152849;105565;100000;103090;13;145131
